,欄位名稱,缺失值數量,缺失值占比,欄位元素總合
246,ONE_INSUR_AMOUNT_OTHER_C,0,0.0,438
247,ONE_INSUR_CNT_OTHER_C,0,0.0,7
248,TWO_INSUR_AMOUNT_OTHER_C,0,0.0,524
249,TWO_INSUR_CNT_OTHER_C,0,0.0,9
250,THREE_INSUR_AMOUNT_OTHER_C,0,0.0,558
251,THREE_INSUR_CNT_OTHER_C,0,0.0,11
252,FOUR_INSUR_AMOUNT_OTHER_C,0,0.0,586
253,FOUR_INSUR_CNT_OTHER_C,0,0.0,15
254,FIVE_INSUR_AMOUNT_OTHER_C,0,0.0,592
255,FIVE_INSUR_CNT_OTHER_C,0,0.0,15
256,ONE_PARK_CNT_OTHER_C,0,0.0,2
257,TWO_PARK_CNT_OTHER_C,0,0.0,2
258,THREE_PARK_CNT_OTHER_C,0,0.0,2
259,IS_BUMP_OTHER_C,0,0.0,2
260,BUMP_CNT_OTHER_C,0,0.0,25
261,ONE_INSUR_AMOUNT_COM_C,0,0.0,5225
262,ONE_INSUR_CNT_COM_C,0,0.0,5
263,TWO_INSUR_AMOUNT_COM_C,0,0.0,5433
264,TWO_INSUR_CNT_COM_C,0,0.0,7
265,THREE_INSUR_AMOUNT_COM_C,0,0.0,5479
266,THREE_INSUR_CNT_COM_C,0,0.0,7
267,FOUR_INSUR_AMOUNT_COM_C,0,0.0,5485
268,FOUR_INSUR_CNT_COM_C,0,0.0,7
269,FIVE_INSUR_AMOUNT_COM_C,0,0.0,5471
270,FIVE_INSUR_CNT_COM_C,0,0.0,7
271,ONE_PARK_CNT_COM_C,0,0.0,1
272,TWO_PARK_CNT_COM_C,0,0.0,1
273,THREE_PARK_CNT_COM_C,0,0.0,1
274,IS_BUMP_COM_C,0,0.0,2
275,BUMP_CNT_COM_C,0,0.0,24
276,DRIVER_CONCLUDE_AMOUNT_1Y,0,0.0,27839
277,DRIVER_TIMES_1Y,0,0.0,10
278,DRIVER_CONCLUDE_AMOUNT_2Y,0,0.0,32630
279,DRIVER_TIMES_2Y,0,0.0,13
280,DRIVER_CONCLUDE_AMOUNT_3Y,0,0.0,34506
281,DRIVER_TIMES_3Y,0,0.0,14
282,BODY_MAIN,0,0.0,4
283,IS_UNCLEAR,0,0.0,2
284,IS_WEATHER,0,0.0,2
285,IS_HUMAN,0,0.0,2
286,IS_DEPRECIATION,0,0.0,2
287,IS_RECOVERY,0,0.0,2
288,INS_ZIP_CODE,525032,0.9825417648368799,320
289,INS_SCHOOL_DEGREE,534361,1.0,0
290,INS_IS_ONE_YEAR_REPAIR,0,0.0,1
291,INS_IS_TERR,0,0.0,1
292,APC_IS_TERR,0,0.0,1
293,INS_SAN,0,0.0,1
294,APC_SAN,0,0.0,1
295,INS_AM,0,0.0,1
296,APC_AM,0,0.0,1
297,INS_SIP,0,0.0,2
298,APC_SIP,0,0.0,2
299,INS_ML_TF,0,0.0,1
300,APC_ML_TF,0,0.0,1
301,INS_IS_INSUR_STRICT,0,0.0,2
302,APC_IS_INSUR_STRICT,0,0.0,2
303,INS_IS_REPAIR,0,0.0,2
304,INS_IS_DRUNK_DRIVING,0,0.0,1
305,INS_IS_MAIN_CAUSE,0,0.0,2
306,INS_IS_CLAIM_MANY,0,0.0,2
307,INS_IS_BAD_CUSTOMER,0,0.0,2
308,INS_IS_MORALS_RISK,0,0.0,2
309,INS_IS_FRAUD_GROUP,0,0.0,2
310,DEPRECIA_RATE,0,0.0,7
311,IS_HPRICE_CAR,0,0.0,2
312,DISCOUNT_PREMIUM_AGN,0,0.0,398
313,CONCLUDE_NTD_AMOUNT_AGN,0,0.0,308
314,POLICY_COUNT_AGN,0,0.0,255
315,LOSS_RATE_AGN,0,0.0,103
316,INSRNCE_AMOUNT,0,0.0,4848
317,INSURE,472234,0.8837359013850188,27582
318,POLICY_RESULT_CODE,0,0.0,2
319,LOSS_RATE,0,0.0,4197
